,files,labels
0,./CarData/TrainImages/pos-263.pgm,1
1,./CarData/TrainImages/pos-76.pgm,1
2,./CarData/TrainImages/pos-527.pgm,1
3,./CarData/TrainImages/neg-398.pgm,0
4,./CarData/TrainImages/pos-421.pgm,1
5,./CarData/TrainImages/pos-492.pgm,1
6,./CarData/TrainImages/neg-469.pgm,0
7,./CarData/TrainImages/neg-8.pgm,0
8,./CarData/TrainImages/pos-455.pgm,1
9,./CarData/TrainImages/neg-251.pgm,0
10,./CarData/TrainImages/pos-528.pgm,1
11,./CarData/TrainImages/neg-487.pgm,0
12,./CarData/TrainImages/neg-379.pgm,0
13,./CarData/TrainImages/pos-125.pgm,1
14,./CarData/TrainImages/pos-491.pgm,1
15,./CarData/TrainImages/neg-334.pgm,0
16,./CarData/TrainImages/neg-105.pgm,0
17,./CarData/TrainImages/pos-507.pgm,1
18,./CarData/TrainImages/pos-542.pgm,1
19,./CarData/TrainImages/pos-36.pgm,1
20,./CarData/TrainImages/pos-409.pgm,1
21,./CarData/TrainImages/pos-143.pgm,1
22,./CarData/TrainImages/pos-397.pgm,1
23,./CarData/TrainImages/neg-370.pgm,0
24,./CarData/TrainImages/pos-173.pgm,1
25,./CarData/TrainImages/pos-87.pgm,1
26,./CarData/TrainImages/pos-313.pgm,1
27,./CarData/TrainImages/neg-284.pgm,0
28,./CarData/TrainImages/neg-438.pgm,0
29,./CarData/TrainImages/pos-547.pgm,1
30,./CarData/TrainImages/neg-36.pgm,0
31,./CarData/TrainImages/pos-496.pgm,1
32,./CarData/TrainImages/neg-156.pgm,0
33,./CarData/TrainImages/pos-115.pgm,1
34,./CarData/TrainImages/pos-61.pgm,1
35,./CarData/TrainImages/pos-522.pgm,1
36,./CarData/TrainImages/neg-295.pgm,0
37,./CarData/TrainImages/neg-289.pgm,0
38,./CarData/TrainImages/neg-399.pgm,0
39,./CarData/TrainImages/pos-448.pgm,1
40,./CarData/TrainImages/neg-133.pgm,0
41,./CarData/TrainImages/pos-481.pgm,1
42,./CarData/TrainImages/neg-447.pgm,0
43,./CarData/TrainImages/pos-150.pgm,1
44,./CarData/TrainImages/neg-47.pgm,0
45,./CarData/TrainImages/pos-122.pgm,1
46,./CarData/TrainImages/pos-163.pgm,1
47,./CarData/TrainImages/neg-151.pgm,0
48,./CarData/TrainImages/neg-464.pgm,0
49,./CarData/TrainImages/pos-434.pgm,1
50,./CarData/TrainImages/pos-357.pgm,1
51,./CarData/TrainImages/pos-424.pgm,1
52,./CarData/TrainImages/pos-395.pgm,1
53,./CarData/TrainImages/pos-319.pgm,1
54,./CarData/TrainImages/pos-332.pgm,1
55,./CarData/TrainImages/neg-377.pgm,0
56,./CarData/TrainImages/pos-154.pgm,1
57,./CarData/TrainImages/pos-427.pgm,1
58,./CarData/TrainImages/neg-321.pgm,0
59,./CarData/TrainImages/pos-11.pgm,1
60,./CarData/TrainImages/neg-389.pgm,0
61,./CarData/TrainImages/neg-3.pgm,0
62,./CarData/TrainImages/pos-350.pgm,1
63,./CarData/TrainImages/pos-152.pgm,1
64,./CarData/TrainImages/pos-301.pgm,1
65,./CarData/TrainImages/neg-259.pgm,0
66,./CarData/TrainImages/neg-61.pgm,0
67,./CarData/TrainImages/neg-386.pgm,0
68,./CarData/TrainImages/pos-504.pgm,1
69,./CarData/TrainImages/pos-77.pgm,1
70,./CarData/TrainImages/pos-262.pgm,1
71,./CarData/TrainImages/neg-306.pgm,0
72,./CarData/TrainImages/pos-181.pgm,1
73,./CarData/TrainImages/neg-37.pgm,0
74,./CarData/TrainImages/pos-38.pgm,1
75,./CarData/TrainImages/neg-263.pgm,0
76,./CarData/TrainImages/neg-363.pgm,0
77,./CarData/TrainImages/pos-213.pgm,1
78,./CarData/TrainImages/pos-200.pgm,1
79,./CarData/TrainImages/pos-475.pgm,1
80,./CarData/TrainImages/neg-254.pgm,0
81,./CarData/TrainImages/neg-241.pgm,0
82,./CarData/TrainImages/pos-3.pgm,1
83,./CarData/TrainImages/pos-89.pgm,1
84,./CarData/TrainImages/neg-39.pgm,0
85,./CarData/TrainImages/neg-160.pgm,0
86,./CarData/TrainImages/neg-355.pgm,0
87,./CarData/TrainImages/pos-407.pgm,1
88,./CarData/TrainImages/neg-327.pgm,0
89,./CarData/TrainImages/pos-489.pgm,1
90,./CarData/TrainImages/neg-11.pgm,0
91,./CarData/TrainImages/pos-354.pgm,1
92,./CarData/TrainImages/neg-324.pgm,0
93,./CarData/TrainImages/neg-366.pgm,0
94,./CarData/TrainImages/pos-242.pgm,1
95,./CarData/TrainImages/neg-159.pgm,0
96,./CarData/TrainImages/neg-213.pgm,0
97,./CarData/TrainImages/pos-202.pgm,1
98,./CarData/TrainImages/pos-470.pgm,1
99,./CarData/TrainImages/pos-521.pgm,1
100,./CarData/TrainImages/neg-383.pgm,0
101,./CarData/TrainImages/pos-60.pgm,1
102,./CarData/TrainImages/pos-114.pgm,1
103,./CarData/TrainImages/pos-139.pgm,1
104,./CarData/TrainImages/neg-192.pgm,0
105,./CarData/TrainImages/pos-107.pgm,1
106,./CarData/TrainImages/pos-184.pgm,1
107,./CarData/TrainImages/pos-20.pgm,1
108,./CarData/TrainImages/neg-433.pgm,0
109,./CarData/TrainImages/pos-509.pgm,1
110,./CarData/TrainImages/pos-251.pgm,1
111,./CarData/TrainImages/pos-390.pgm,1
112,./CarData/TrainImages/pos-197.pgm,1
113,./CarData/TrainImages/pos-545.pgm,1
114,./CarData/TrainImages/neg-162.pgm,0
115,./CarData/TrainImages/neg-372.pgm,0
116,./CarData/TrainImages/pos-385.pgm,1
117,./CarData/TrainImages/neg-492.pgm,0
118,./CarData/TrainImages/neg-62.pgm,0
119,./CarData/TrainImages/neg-173.pgm,0
120,./CarData/TrainImages/neg-292.pgm,0
121,./CarData/TrainImages/neg-272.pgm,0
122,./CarData/TrainImages/neg-170.pgm,0
123,./CarData/TrainImages/neg-266.pgm,0
124,./CarData/TrainImages/pos-43.pgm,1
125,./CarData/TrainImages/neg-197.pgm,0
126,./CarData/TrainImages/neg-265.pgm,0
127,./CarData/TrainImages/neg-82.pgm,0
128,./CarData/TrainImages/neg-382.pgm,0
129,./CarData/TrainImages/pos-178.pgm,1
130,./CarData/TrainImages/neg-164.pgm,0
131,./CarData/TrainImages/pos-253.pgm,1
132,./CarData/TrainImages/pos-160.pgm,1
133,./CarData/TrainImages/pos-94.pgm,1
134,./CarData/TrainImages/neg-452.pgm,0
135,./CarData/TrainImages/neg-261.pgm,0
136,./CarData/TrainImages/pos-300.pgm,1
137,./CarData/TrainImages/neg-305.pgm,0
138,./CarData/TrainImages/pos-44.pgm,1
139,./CarData/TrainImages/pos-469.pgm,1
140,./CarData/TrainImages/neg-9.pgm,0
141,./CarData/TrainImages/neg-336.pgm,0
142,./CarData/TrainImages/neg-72.pgm,0
143,./CarData/TrainImages/neg-440.pgm,0
144,./CarData/TrainImages/pos-506.pgm,1
145,./CarData/TrainImages/neg-26.pgm,0
146,./CarData/TrainImages/neg-46.pgm,0
147,./CarData/TrainImages/neg-413.pgm,0
148,./CarData/TrainImages/neg-339.pgm,0
149,./CarData/TrainImages/neg-417.pgm,0
150,./CarData/TrainImages/neg-462.pgm,0
151,./CarData/TrainImages/pos-169.pgm,1
152,./CarData/TrainImages/neg-499.pgm,0
153,./CarData/TrainImages/pos-283.pgm,1
154,./CarData/TrainImages/neg-149.pgm,0
155,./CarData/TrainImages/neg-128.pgm,0
156,./CarData/TrainImages/pos-444.pgm,1
157,./CarData/TrainImages/neg-391.pgm,0
158,./CarData/TrainImages/pos-396.pgm,1
159,./CarData/TrainImages/pos-24.pgm,1
160,./CarData/TrainImages/neg-437.pgm,0
161,./CarData/TrainImages/neg-480.pgm,0
162,./CarData/TrainImages/neg-44.pgm,0
163,./CarData/TrainImages/pos-230.pgm,1
164,./CarData/TrainImages/neg-139.pgm,0
165,./CarData/TrainImages/neg-112.pgm,0
166,./CarData/TrainImages/pos-450.pgm,1
167,./CarData/TrainImages/pos-187.pgm,1
168,./CarData/TrainImages/neg-88.pgm,0
169,./CarData/TrainImages/neg-490.pgm,0
170,./CarData/TrainImages/pos-393.pgm,1
171,./CarData/TrainImages/neg-333.pgm,0
172,./CarData/TrainImages/pos-518.pgm,1
173,./CarData/TrainImages/neg-406.pgm,0
174,./CarData/TrainImages/neg-466.pgm,0
175,./CarData/TrainImages/neg-394.pgm,0
176,./CarData/TrainImages/neg-95.pgm,0
177,./CarData/TrainImages/neg-13.pgm,0
178,./CarData/TrainImages/pos-217.pgm,1
179,./CarData/TrainImages/neg-340.pgm,0
180,./CarData/TrainImages/pos-247.pgm,1
181,./CarData/TrainImages/neg-216.pgm,0
182,./CarData/TrainImages/pos-303.pgm,1
183,./CarData/TrainImages/neg-384.pgm,0
184,./CarData/TrainImages/pos-403.pgm,1
185,./CarData/TrainImages/pos-414.pgm,1
186,./CarData/TrainImages/pos-503.pgm,1
187,./CarData/TrainImages/pos-219.pgm,1
188,./CarData/TrainImages/pos-486.pgm,1
189,./CarData/TrainImages/pos-198.pgm,1
190,./CarData/TrainImages/pos-500.pgm,1
191,./CarData/TrainImages/neg-404.pgm,0
192,./CarData/TrainImages/neg-29.pgm,0
193,./CarData/TrainImages/neg-89.pgm,0
194,./CarData/TrainImages/pos-28.pgm,1
195,./CarData/TrainImages/pos-215.pgm,1
196,./CarData/TrainImages/pos-464.pgm,1
197,./CarData/TrainImages/pos-320.pgm,1
198,./CarData/TrainImages/neg-127.pgm,0
199,./CarData/TrainImages/neg-182.pgm,0
200,./CarData/TrainImages/pos-52.pgm,1
201,./CarData/TrainImages/pos-212.pgm,1
202,./CarData/TrainImages/pos-166.pgm,1
203,./CarData/TrainImages/pos-92.pgm,1
204,./CarData/TrainImages/pos-86.pgm,1
205,./CarData/TrainImages/pos-172.pgm,1
206,./CarData/TrainImages/neg-463.pgm,0
207,./CarData/TrainImages/pos-331.pgm,1
208,./CarData/TrainImages/neg-262.pgm,0
209,./CarData/TrainImages/neg-175.pgm,0
210,./CarData/TrainImages/pos-171.pgm,1
211,./CarData/TrainImages/pos-85.pgm,1
212,./CarData/TrainImages/pos-439.pgm,1
213,./CarData/TrainImages/pos-151.pgm,1
214,./CarData/TrainImages/neg-218.pgm,0
215,./CarData/TrainImages/neg-365.pgm,0
216,./CarData/TrainImages/neg-200.pgm,0
217,./CarData/TrainImages/pos-435.pgm,1
218,./CarData/TrainImages/neg-98.pgm,0
219,./CarData/TrainImages/neg-75.pgm,0
220,./CarData/TrainImages/pos-345.pgm,1
221,./CarData/TrainImages/neg-416.pgm,0
222,./CarData/TrainImages/pos-524.pgm,1
223,./CarData/TrainImages/neg-402.pgm,0
224,./CarData/TrainImages/pos-130.pgm,1
225,./CarData/TrainImages/neg-188.pgm,0
226,./CarData/TrainImages/pos-534.pgm,1
227,./CarData/TrainImages/pos-177.pgm,1
228,./CarData/TrainImages/pos-83.pgm,1
229,./CarData/TrainImages/neg-401.pgm,0
230,./CarData/TrainImages/neg-260.pgm,0
231,./CarData/TrainImages/neg-91.pgm,0
232,./CarData/TrainImages/neg-108.pgm,0
233,./CarData/TrainImages/neg-323.pgm,0
234,./CarData/TrainImages/neg-485.pgm,0
235,./CarData/TrainImages/pos-535.pgm,1
236,./CarData/TrainImages/pos-310.pgm,1
237,./CarData/TrainImages/neg-330.pgm,0
238,./CarData/TrainImages/pos-57.pgm,1
239,./CarData/TrainImages/pos-339.pgm,1
240,./CarData/TrainImages/pos-392.pgm,1
241,./CarData/TrainImages/pos-175.pgm,1
242,./CarData/TrainImages/pos-81.pgm,1
243,./CarData/TrainImages/neg-18.pgm,0
244,./CarData/TrainImages/neg-329.pgm,0
245,./CarData/TrainImages/pos-370.pgm,1
246,./CarData/TrainImages/neg-308.pgm,0
247,./CarData/TrainImages/neg-107.pgm,0
248,./CarData/TrainImages/pos-104.pgm,1
